node,adj_concord,adj_most_conflict,other_conflict,the_rest
0,100.0,0.0,0.0,0.0
1,18.484848484848484,3.6363636363636362,76.66666666666667,1.2121212121212122
2,24.545454545454547,1.8181818181818181,61.51515151515151,12.121212121212121
3,12.727272727272727,3.0303030303030303,83.63636363636363,0.6060606060606061
4,1.5151515151515151,4.848484848484849,90.6060606060606,3.0303030303030303
5,2.1212121212121215,3.3333333333333335,91.21212121212122,3.3333333333333335
6,7.878787878787878,3.939393939393939,79.39393939393939,8.787878787878787
7,6.363636363636363,3.6363636363636362,81.21212121212122,8.787878787878787
8,3.0303030303030303,4.848484848484849,91.51515151515152,0.6060606060606061
9,3.0303030303030303,4.242424242424243,92.12121212121212,0.6060606060606061
10,1.8181818181818181,4.848484848484849,91.81818181818183,1.5151515151515151
11,10.0,3.0303030303030303,83.63636363636363,3.3333333333333335
12,15.757575757575756,6.666666666666667,71.81818181818181,5.757575757575758
13,17.575757575757574,3.0303030303030303,76.96969696969697,2.4242424242424243
14,26.666666666666668,2.4242424242424243,44.24242424242424,26.666666666666668
15,88.18181818181819,2.1212121212121215,8.787878787878787,0.9090909090909091
16,9.393939393939393,0.9090909090909091,88.48484848484848,1.2121212121212122
17,3.6363636363636362,1.5151515151515151,85.75757575757575,9.090909090909092
18,10.0,3.0303030303030303,86.36363636363636,0.6060606060606061
19,7.575757575757576,4.848484848484849,86.06060606060606,1.5151515151515151
20,20.303030303030305,9.696969696969697,67.57575757575758,2.4242424242424243
21,3.6363636363636362,4.848484848484849,89.6969696969697,1.8181818181818181
22,6.0606060606060606,6.363636363636363,84.54545454545455,3.0303030303030303
23,16.666666666666664,6.666666666666667,74.24242424242425,2.4242424242424243
24,0.0,1.5151515151515151,98.18181818181819,0.30303030303030304
25,0.30303030303030304,1.5151515151515151,97.57575757575758,0.6060606060606061
26,0.0,2.727272727272727,87.57575757575758,9.696969696969697
27,1.2121212121212122,3.0303030303030303,85.45454545454545,10.303030303030303
28,3.3333333333333335,2.727272727272727,74.54545454545455,19.393939393939394
29,0.0,3.6363636363636362,95.15151515151516,1.2121212121212122
30,0.0,3.6363636363636362,95.15151515151516,1.2121212121212122
31,1.8181818181818181,2.727272727272727,93.63636363636364,1.8181818181818181
32,10.303030303030303,4.848484848484849,81.81818181818183,3.0303030303030303
33,2.4242424242424243,5.151515151515151,86.96969696969697,5.454545454545454
34,16.666666666666664,5.454545454545454,71.51515151515152,6.363636363636363
35,0.0,2.727272727272727,96.06060606060606,1.2121212121212122
36,0.0,3.0303030303030303,95.45454545454545,1.5151515151515151
37,0.30303030303030304,4.242424242424243,94.24242424242424,1.2121212121212122
38,7.2727272727272725,3.939393939393939,86.06060606060606,2.727272727272727
39,0.30303030303030304,5.454545454545454,92.72727272727272,1.5151515151515151
40,4.848484848484849,3.939393939393939,87.27272727272727,3.939393939393939
41,1.5151515151515151,4.242424242424243,92.12121212121212,2.1212121212121215
42,6.666666666666667,3.939393939393939,86.66666666666667,2.727272727272727
43,0.30303030303030304,1.2121212121212122,98.48484848484848,0.0
44,1.2121212121212122,1.2121212121212122,95.45454545454545,2.1212121212121215
45,2.4242424242424243,1.2121212121212122,95.75757575757575,0.6060606060606061
46,6.363636363636363,1.8181818181818181,89.39393939393939,2.4242424242424243
47,6.969696969696971,4.848484848484849,81.81818181818183,6.363636363636363
48,16.666666666666664,4.242424242424243,63.63636363636363,15.454545454545453
49,1.5151515151515151,4.545454545454546,92.72727272727272,1.2121212121212122
50,3.0303030303030303,5.151515151515151,90.0,1.8181818181818181
51,12.424242424242424,5.151515151515151,79.0909090909091,3.3333333333333335
52,2.1212121212121215,1.8181818181818181,94.84848484848484,1.2121212121212122
53,11.515151515151516,2.4242424242424243,76.36363636363637,9.696969696969697
54,13.030303030303031,2.727272727272727,66.66666666666666,17.575757575757574
55,0.30303030303030304,2.4242424242424243,95.75757575757575,1.5151515151515151
56,3.0303030303030303,3.0303030303030303,91.51515151515152,2.4242424242424243
57,18.181818181818183,3.939393939393939,72.12121212121212,5.757575757575758
58,0.30303030303030304,3.6363636363636362,94.54545454545455,1.5151515151515151
59,4.545454545454546,3.939393939393939,86.96969696969697,4.545454545454546
60,11.818181818181818,4.545454545454546,76.06060606060606,7.575757575757576
61,0.6060606060606061,3.939393939393939,93.03030303030303,2.4242424242424243
62,9.696969696969697,4.545454545454546,79.39393939393939,6.363636363636363
63,0.30303030303030304,3.3333333333333335,92.72727272727272,3.6363636363636362
64,2.1212121212121215,4.242424242424243,89.6969696969697,3.939393939393939
65,12.424242424242424,3.3333333333333335,76.06060606060606,8.181818181818182
66,1.2121212121212122,1.2121212121212122,96.36363636363636,1.2121212121212122
67,9.393939393939393,0.9090909090909091,46.666666666666664,43.03030303030303
68,50.0,3.0303030303030303,43.63636363636363,3.3333333333333335
69,2.1212121212121215,1.2121212121212122,95.45454545454545,1.2121212121212122
70,59.696969696969695,0.6060606060606061,33.63636363636363,6.0606060606060606
71,33.03030303030303,7.2727272727272725,55.757575757575765,3.939393939393939
72,0.0,1.8181818181818181,97.27272727272728,0.9090909090909091
73,7.2727272727272725,0.9090909090909091,89.6969696969697,2.1212121212121215
74,21.21212121212121,1.5151515151515151,72.72727272727273,4.545454545454546
75,17.575757575757574,5.151515151515151,75.15151515151514,2.1212121212121215
76,19.090909090909093,6.969696969696971,71.21212121212122,2.727272727272727
77,7.575757575757576,1.8181818181818181,89.39393939393939,1.2121212121212122
78,19.696969696969695,3.6363636363636362,73.03030303030303,3.6363636363636362
79,23.333333333333332,3.939393939393939,68.48484848484848,4.242424242424243
80,7.2727272727272725,3.6363636363636362,85.75757575757575,3.3333333333333335
81,26.969696969696972,2.727272727272727,67.27272727272727,3.0303030303030303
82,24.242424242424242,6.666666666666667,64.84848484848484,4.242424242424243
83,0.0,1.8181818181818181,98.18181818181819,0.0
84,1.5151515151515151,1.8181818181818181,95.45454545454545,1.2121212121212122
85,24.848484848484848,0.9090909090909091,72.72727272727273,1.5151515151515151
86,38.484848484848484,3.939393939393939,54.24242424242425,3.3333333333333335
87,13.333333333333334,4.545454545454546,79.6969696969697,2.4242424242424243
88,11.212121212121213,12.424242424242424,74.54545454545455,1.8181818181818181
89,14.242424242424242,12.424242424242424,71.21212121212122,2.1212121212121215
90,9.090909090909092,1.2121212121212122,88.18181818181819,1.5151515151515151
91,42.72727272727273,3.3333333333333335,51.515151515151516,2.4242424242424243
92,8.484848484848486,3.0303030303030303,87.57575757575758,0.9090909090909091
93,12.121212121212121,3.6363636363636362,66.96969696969697,17.272727272727273
94,23.03030303030303,3.3333333333333335,71.81818181818181,1.8181818181818181
95,23.03030303030303,5.757575757575758,69.0909090909091,2.1212121212121215
96,0.30303030303030304,1.2121212121212122,98.18181818181819,0.30303030303030304
97,56.666666666666664,1.2121212121212122,40.0,2.1212121212121215
98,0.30303030303030304,1.2121212121212122,98.48484848484848,0.0
99,5.454545454545454,2.4242424242424243,90.6060606060606,1.5151515151515151
100,20.606060606060606,4.242424242424243,72.42424242424242,2.727272727272727
101,7.878787878787878,5.454545454545454,82.12121212121211,4.545454545454546
102,19.696969696969695,6.666666666666667,68.78787878787878,4.848484848484849
103,0.0,2.727272727272727,97.27272727272728,0.0
104,0.30303030303030304,2.727272727272727,96.36363636363636,0.6060606060606061
105,1.5151515151515151,2.1212121212121215,95.45454545454545,0.9090909090909091
106,19.393939393939394,2.1212121212121215,76.96969696969697,1.5151515151515151
107,34.24242424242424,4.545454545454546,59.3939393939394,1.8181818181818181
108,7.2727272727272725,1.5151515151515151,89.6969696969697,1.5151515151515151
109,16.060606060606062,3.0303030303030303,77.87878787878788,3.0303030303030303
110,18.484848484848484,7.575757575757576,68.78787878787878,5.151515151515151
111,3.939393939393939,3.0303030303030303,92.12121212121212,0.9090909090909091
112,1.8181818181818181,3.0303030303030303,91.51515151515152,3.6363636363636362
113,23.333333333333332,3.6363636363636362,67.27272727272727,5.757575757575758
114,0.9090909090909091,3.6363636363636362,92.12121212121212,3.3333333333333335
115,11.212121212121213,3.0303030303030303,77.87878787878788,7.878787878787878
116,19.393939393939394,5.757575757575758,66.06060606060606,8.787878787878787
117,3.939393939393939,3.939393939393939,85.75757575757575,6.363636363636363
118,23.636363636363637,3.939393939393939,60.60606060606061,11.818181818181818
119,0.30303030303030304,2.1212121212121215,97.57575757575758,0.0
120,12.727272727272727,1.2121212121212122,84.54545454545455,1.5151515151515151
121,17.272727272727273,5.454545454545454,73.63636363636363,3.6363636363636362
122,23.03030303030303,3.0303030303030303,67.27272727272727,6.666666666666667
123,3.3333333333333335,2.1212121212121215,92.12121212121212,2.4242424242424243
124,2.1212121212121215,3.6363636363636362,93.33333333333333,0.9090909090909091
125,1.5151515151515151,3.939393939393939,93.03030303030303,1.5151515151515151
126,3.939393939393939,4.848484848484849,89.39393939393939,1.8181818181818181
127,29.393939393939394,3.3333333333333335,64.24242424242425,3.0303030303030303
128,1.2121212121212122,3.939393939393939,93.63636363636364,1.2121212121212122
129,11.212121212121213,4.545454545454546,81.81818181818183,2.4242424242424243
